./incDriver.py data/faces-names.csv -I -i active -S 5 -T -v 1


Using: data/faces-names.csv (624)  --  (1.490668 s)
Initial Clustering: active
Initial:  --  (0.570205 s)
Accuracy: 624 of 624: 100.000 %
H: 1.000000 C: 0.465368 V: 0.635155 JCC: 0.000000

Rows are labels, Columns are Clusters

      0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19
		493: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	494: 0.000000 (1)
		494: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	495: 0.000000 (1)
		495: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	496: 0.000000 (1)
		496: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	497: 0.000000 (1)
		497: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	498: 0.000000 (1)
		498: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	499: 0.000000 (1)
		499: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	500: 0.000000 (1)
		500: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	501: 0.000000 (1)
		501: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	502: 0.000000 (1)
		502: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	503: 0.000000 (1)
		503: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	504: 0.000000 (1)
		504: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	505: 0.000000 (1)
		505: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	506: 0.000000 (1)
		506: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	507: 0.000000 (1)
		507: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	508: 0.000000 (1)
		508: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	509: 0.000000 (1)
		509: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	510: 0.000000 (1)
		510: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	511: 0.000000 (1)
		511: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	512: 0.000000 (1)
		512: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	513: 0.000000 (1)
		513: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	514: 0.000000 (1)
		514: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	515: 0.000000 (1)
		515: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	516: 0.000000 (1)
		516: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	517: 0.000000 (1)
		517: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	518: 0.000000 (1)
		518: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	519: 0.000000 (1)
		519: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	520: 0.000000 (1)
		520: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	521: 0.000000 (1)
		521: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	522: 0.000000 (1)
		522: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	523: 0.000000 (1)
		523: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	524: 0.000000 (1)
		524: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	525: 0.000000 (1)
		525: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	526: 0.000000 (1)
		526: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	527: 0.000000 (1)
		527: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	528: 0.000000 (1)
		528: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	529: 0.000000 (1)
		529: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	530: 0.000000 (1)
		530: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	531: 0.000000 (1)
		531: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	532: 0.000000 (1)
		532: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	533: 0.000000 (1)
		533: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	534: 0.000000 (1)
		534: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	535: 0.000000 (1)
		535: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	536: 0.000000 (1)
		536: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	537: 0.000000 (1)
		537: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	538: 0.000000 (1)
		538: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	539: 0.000000 (1)
		539: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	540: 0.000000 (1)
		540: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	541: 0.000000 (1)
		541: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	542: 0.000000 (1)
		542: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	543: 0.000000 (1)
		543: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	544: 0.000000 (1)
		544: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	545: 0.000000 (1)
		545: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	546: 0.000000 (1)
		546: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	547: 0.000000 (1)
		547: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	548: 0.000000 (1)
		548: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	549: 0.000000 (1)
		549: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	550: 0.000000 (1)
		550: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	551: 0.000000 (1)
		551: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	552: 0.000000 (1)
		552: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	553: 0.000000 (1)
		553: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	554: 0.000000 (1)
		554: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	555: 0.000000 (1)
		555: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	556: 0.000000 (1)
		556: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	557: 0.000000 (1)
		557: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	558: 0.000000 (1)
		558: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	559: 0.000000 (1)
		559: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	560: 0.000000 (1)
		560: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	561: 0.000000 (1)
		561: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	562: 0.000000 (1)
		562: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	563: 0.000000 (1)
		563: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	564: 0.000000 (1)
		564: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	565: 0.000000 (1)
		565: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	566: 0.000000 (1)
		566: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	567: 0.000000 (1)
		567: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	568: 0.000000 (1)
		568: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	569: 0.000000 (1)
		569: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	570: 0.000000 (1)
		570: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	571: 0.000000 (1)
		571: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	572: 0.000000 (1)
		572: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	573: 0.000000 (1)
		573: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	574: 0.000000 (1)
		574: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	575: 0.000000 (1)
		575: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	576: 0.000000 (1)
		576: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	577: 0.000000 (1)
		577: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	578: 0.000000 (1)
		578: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	579: 0.000000 (1)
		579: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	580: 0.000000 (1)
		580: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	581: 0.000000 (1)
		581: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	582: 0.000000 (1)
		582: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	583: 0.000000 (1)
		583: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	584: 0.000000 (1)
		584: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	585: 0.000000 (1)
		585: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	586: 0.000000 (1)
		586: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	587: 0.000000 (1)
		587: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	588: 0.000000 (1)
		588: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	589: 0.000000 (1)
		589: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	590: 0.000000 (1)
		590: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	591: 0.000000 (1)
		591: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	592: 0.000000 (1)
		592: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	593: 0.000000 (1)
		593: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	594: 0.000000 (1)
		594: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	595: 0.000000 (1)
		595: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	596: 0.000000 (1)
		596: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	597: 0.000000 (1)
		597: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	598: 0.000000 (1)
		598: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	599: 0.000000 (1)
		599: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	600: 0.000000 (1)
		600: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	601: 0.000000 (1)
		601: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	602: 0.000000 (1)
		602: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	603: 0.000000 (1)
		603: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	604: 0.000000 (1)
		604: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	605: 0.000000 (1)
		605: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	606: 0.000000 (1)
		606: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	607: 0.000000 (1)
		607: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	608: 0.000000 (1)
		608: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	609: 0.000000 (1)
		609: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	610: 0.000000 (1)
		610: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	611: 0.000000 (1)
		611: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	612: 0.000000 (1)
		612: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	613: 0.000000 (1)
		613: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	614: 0.000000 (1)
		614: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	615: 0.000000 (1)
		615: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	616: 0.000000 (1)
		616: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	617: 0.000000 (1)
		617: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	618: 0.000000 (1)
		618: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	619: 0.000000 (1)
		619: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	620: 0.000000 (1)
		620: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	621: 0.000000 (1)
		621: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	622: 0.000000 (1)
		622: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	623: 0.000000 (1)
		623: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	Avg: 0.000000 -- 0.000000 
	Std: 0.000000 -- 0.000000 

Subclusters Formed: 624

Selecting Representatives:
Representatives:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


Generating Feedback:
Farthest First
Computing pairwise distances between representatives.
Beginning Queries
Feedback: 2
	{'megak': [401]}
	{'karyadi': [292]}
Number of Queries: 2

Merging Subclusters:
Generating Data

Train All

Merged Feedback:
	[[401], [292]] 2

Connot Link Subcluster Constraints:
	[set([1]), set([0])] 2

Test All

Creating files for: _deploy
Train_data: (2, 3, 64, 64)
Data: (624, 3, 64, 64)
Creating files for: _train
Network:
layer {
  name: "data"
  type: "HDF5Data"
  top: "data"
  top: "labels"
  hdf5_data_param {
    source: "_train.txt"
    batch_size: 10
    shuffle: true
  }
}
layer {
  name: "ip1"
  type: "InnerProduct"
  bottom: "data"
  top: "ip1"
  param {
    name: "ip1_w"
    lr_mult: 1
  }
  param {
    name: "ip1_b"
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "gaussian"
      std: 0.1
    }
  }
}
layer {
  name: "s1"
  type: "Sigmoid"
  bottom: "ip1"
  top: "ip1"
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    name: "ip2_w"
    lr_mult: 1
  }
  param {
    name: "ip2_b"
    lr_mult: 2
  }
  inner_product_param {
    num_output: 250
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "s2"
  type: "Sigmoid"
  bottom: "ip2"
  top: "ip2"
}
layer {
  name: "feat"
  type: "InnerProduct"
  bottom: "ip2"
  top: "feat"
  param {
    name: "feat_w"
    lr_mult: 1
  }
  param {
    name: "feat_b"
    lr_mult: 2
  }
  inner_product_param {
    num_output: 100
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "loss"
  type: "WrapperContrastiveLoss"
  bottom: "feat"
  bottom: "labels"
  top: "loss"
  contrastive_loss_param {
    margin: 1
  }
}


Training siamese network
data (624, 3, 64, 64)
targets: (624,)
K: 2
Reclustering

~! 2 !~
Accuracy: 64 of 624: 10.256 %
H: 0.194017 C: 0.839268 V: 0.315174 JCC: 0.089092



~! 7 !~
Accuracy: 167 of 624: 26.763 %
H: 0.419998 C: 0.717168 V: 0.529754 JCC: 0.172462



~! 12 !~
Accuracy: 162 of 624: 25.962 %
H: 0.401977 C: 0.595942 V: 0.480109 JCC: 0.150951



~! 17 !~
Accuracy: 236 of 624: 37.821 %
H: 0.513499 C: 0.667454 V: 0.580441 JCC: 0.195792



~! 22 !~
Accuracy: 343 of 624: 54.968 %
H: 0.638430 C: 0.765953 V: 0.696402 JCC: 0.310225



~! 27 !~
Accuracy: 371 of 624: 59.455 %
H: 0.689183 C: 0.773659 V: 0.728982 JCC: 0.352787



~! 32 !~
Accuracy: 399 of 624: 63.942 %
H: 0.750508 C: 0.863680 V: 0.803126 JCC: 0.410266



~! 37 !~
Accuracy: 412 of 624: 66.026 %
H: 0.750510 C: 0.852095 V: 0.798083 JCC: 0.427263



~! 42 !~
Accuracy: 401 of 624: 64.263 %
H: 0.718823 C: 0.796647 V: 0.755737 JCC: 0.364490



~! 47 !~
Accuracy: 531 of 624: 85.096 %
H: 0.872300 C: 0.896228 V: 0.884102 JCC: 0.638693



~! 52 !~
Accuracy: 483 of 624: 77.404 %
H: 0.821394 C: 0.884594 V: 0.851823 JCC: 0.538407



~! 57 !~
Accuracy: 499 of 624: 79.968 %
H: 0.843423 C: 0.906592 V: 0.873867 JCC: 0.574812



~! 62 !~
Accuracy: 491 of 624: 78.686 %
H: 0.820833 C: 0.851592 V: 0.835929 JCC: 0.519091



~! 67 !~
Accuracy: 522 of 624: 83.654 %
H: 0.876028 C: 0.920643 V: 0.897781 JCC: 0.640949



~! 72 !~
Accuracy: 518 of 624: 83.013 %
H: 0.895494 C: 0.950366 V: 0.922114 JCC: 0.665348



~! 77 !~
Accuracy: 547 of 624: 87.660 %
H: 0.907173 C: 0.951219 V: 0.928674 JCC: 0.718724



~! 82 !~
Accuracy: 551 of 624: 88.301 %
H: 0.919706 C: 0.950313 V: 0.934759 JCC: 0.736057



~! 87 !~
Accuracy: 583 of 624: 93.429 %
H: 0.934028 C: 0.937490 V: 0.935756 JCC: 0.782808



~! 92 !~
Accuracy: 578 of 624: 92.628 %
H: 0.943967 C: 0.957894 V: 0.950880 JCC: 0.786965



~! 97 !~
Accuracy: 579 of 624: 92.788 %
H: 0.950461 C: 0.963152 V: 0.956764 JCC: 0.800494



~! 102 !~
Accuracy: 602 of 624: 96.474 %
H: 0.966596 C: 0.968366 V: 0.967480 JCC: 0.882067



~! 107 !~
Accuracy: 582 of 624: 93.269 %
H: 0.950557 C: 0.963640 V: 0.957054 JCC: 0.802610



~! 112 !~
Accuracy: 576 of 624: 92.308 %
H: 0.942992 C: 0.949921 V: 0.946444 JCC: 0.788855



~! 117 !~
Accuracy: 599 of 624: 95.994 %
H: 0.956459 C: 0.958326 V: 0.957392 JCC: 0.857898



~! 122 !~
Accuracy: 593 of 624: 95.032 %
H: 0.957975 C: 0.963655 V: 0.960807 JCC: 0.844617



~! 127 !~
Accuracy: 584 of 624: 93.590 %
H: 0.955588 C: 0.967963 V: 0.961735 JCC: 0.822208



~! 132 !~
Accuracy: 602 of 624: 96.474 %
H: 0.956034 C: 0.956974 V: 0.956504 JCC: 0.870898



~! 137 !~
Accuracy: 577 of 624: 92.468 %
H: 0.941862 C: 0.953052 V: 0.947424 JCC: 0.798400



~! 142 !~
Accuracy: 587 of 624: 94.071 %
H: 0.964657 C: 0.976035 V: 0.970313 JCC: 0.851604



~! 147 !~
Accuracy: 611 of 624: 97.917 %
H: 0.974529 C: 0.975159 V: 0.974844 JCC: 0.921435



~! 152 !~
Accuracy: 612 of 624: 98.077 %
H: 0.976852 C: 0.977541 V: 0.977196 JCC: 0.927130



~! 157 !~
Accuracy: 603 of 624: 96.635 %
H: 0.961776 C: 0.963038 V: 0.962407 JCC: 0.876114



~! 162 !~
Accuracy: 609 of 624: 97.596 %
H: 0.970221 C: 0.971196 V: 0.970709 JCC: 0.908440



~! 167 !~
Accuracy: 617 of 624: 98.878 %
H: 0.985000 C: 0.985216 V: 0.985108 JCC: 0.955765



~! 172 !~
Accuracy: 617 of 624: 98.878 %
H: 0.984064 C: 0.984178 V: 0.984121 JCC: 0.955751



~! 177 !~
Accuracy: 606 of 624: 97.115 %
H: 0.964952 C: 0.965894 V: 0.965423 JCC: 0.892500



~! 182 !~
Accuracy: 618 of 624: 99.038 %
H: 0.985719 C: 0.985853 V: 0.985786 JCC: 0.962158



~! 187 !~
Accuracy: 618 of 624: 99.038 %
H: 0.985735 C: 0.985800 V: 0.985767 JCC: 0.961946



~! 192 !~
Accuracy: 619 of 624: 99.199 %
H: 0.988151 C: 0.988182 V: 0.988166 JCC: 0.968492



~! 197 !~
Accuracy: 617 of 624: 98.878 %
H: 0.983303 C: 0.983453 V: 0.983378 JCC: 0.955553



~! 202 !~
Accuracy: 617 of 624: 98.878 %
H: 0.983961 C: 0.984193 V: 0.984077 JCC: 0.955261



~! 207 !~
Accuracy: 609 of 624: 97.596 %
H: 0.972563 C: 0.973445 V: 0.973004 JCC: 0.910146



~! 212 !~
Accuracy: 616 of 624: 98.718 %
H: 0.981649 C: 0.981796 V: 0.981722 JCC: 0.949293



~! 217 !~
Accuracy: 615 of 624: 98.558 %
H: 0.981315 C: 0.981724 V: 0.981519 JCC: 0.943519



~! 222 !~
Accuracy: 609 of 624: 97.596 %
H: 0.972803 C: 0.973434 V: 0.973118 JCC: 0.911334



~! 227 !~
Accuracy: 613 of 624: 98.237 %
H: 0.977477 C: 0.977723 V: 0.977600 JCC: 0.932549



~! 232 !~
Accuracy: 607 of 624: 97.276 %
H: 0.968505 C: 0.969506 V: 0.969005 JCC: 0.898596



~! 237 !~
Accuracy: 615 of 624: 98.558 %
H: 0.981566 C: 0.981728 V: 0.981647 JCC: 0.944977



~! 242 !~
Accuracy: 619 of 624: 99.199 %
H: 0.988034 C: 0.988180 V: 0.988107 JCC: 0.967786



~! 247 !~
Accuracy: 609 of 624: 97.596 %
H: 0.972695 C: 0.973466 V: 0.973080 JCC: 0.910891



~! 252 !~
Accuracy: 612 of 624: 98.077 %
H: 0.975047 C: 0.975374 V: 0.975211 JCC: 0.926357



~! 257 !~
Accuracy: 614 of 624: 98.397 %
H: 0.979115 C: 0.979380 V: 0.979247 JCC: 0.938604



~! 262 !~
Accuracy: 610 of 624: 97.756 %
H: 0.975184 C: 0.975817 V: 0.975500 JCC: 0.917343



~! 267 !~
Accuracy: 609 of 624: 97.596 %
H: 0.972803 C: 0.973451 V: 0.973127 JCC: 0.911435



~! 272 !~
Accuracy: 612 of 624: 98.077 %
H: 0.975047 C: 0.975374 V: 0.975211 JCC: 0.926357



~! 277 !~
Accuracy: 606 of 624: 97.115 %
H: 0.966063 C: 0.966452 V: 0.966258 JCC: 0.894114



~! 282 !~
Accuracy: 612 of 624: 98.077 %
H: 0.975047 C: 0.975374 V: 0.975211 JCC: 0.926357



~! 287 !~
Accuracy: 617 of 624: 98.878 %
H: 0.983267 C: 0.983418 V: 0.983342 JCC: 0.955148



~! 292 !~
