./incDriver.py data/leedsbutterfly.csv -I -k 10 -i active -S 10 -T -v 1


Using: data/leedsbutterfly.csv (832)  --  (3.553064 s)
Initial Clustering: active
Initial:  --  (0.754817 s)
Accuracy: 832 of 832: 100.000 %
H: 1.000000 C: 0.340354 V: 0.507857 JCC: 0.000000

Rows are labels, Columns are Clusters

     0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19
		650: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	651: 0.000000 (1)
		651: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	652: 0.000000 (1)
		652: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	653: 0.000000 (1)
		653: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	654: 0.000000 (1)
		654: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	655: 0.000000 (1)
		655: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	656: 0.000000 (1)
		656: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	657: 0.000000 (1)
		657: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	658: 0.000000 (1)
		658: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	659: 0.000000 (1)
		659: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	660: 0.000000 (1)
		660: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	661: 0.000000 (1)
		661: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	662: 0.000000 (1)
		662: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	663: 0.000000 (1)
		663: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	664: 0.000000 (1)
		664: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	665: 0.000000 (1)
		665: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	666: 0.000000 (1)
		666: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	667: 0.000000 (1)
		667: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	668: 0.000000 (1)
		668: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	669: 0.000000 (1)
		669: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	670: 0.000000 (1)
		670: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	671: 0.000000 (1)
		671: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	672: 0.000000 (1)
		672: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	673: 0.000000 (1)
		673: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	674: 0.000000 (1)
		674: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	675: 0.000000 (1)
		675: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	676: 0.000000 (1)
		676: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	677: 0.000000 (1)
		677: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	678: 0.000000 (1)
		678: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	679: 0.000000 (1)
		679: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	680: 0.000000 (1)
		680: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	681: 0.000000 (1)
		681: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	682: 0.000000 (1)
		682: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	683: 0.000000 (1)
		683: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	684: 0.000000 (1)
		684: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	685: 0.000000 (1)
		685: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	686: 0.000000 (1)
		686: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	687: 0.000000 (1)
		687: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	688: 0.000000 (1)
		688: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	689: 0.000000 (1)
		689: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	690: 0.000000 (1)
		690: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	691: 0.000000 (1)
		691: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	692: 0.000000 (1)
		692: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	693: 0.000000 (1)
		693: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	694: 0.000000 (1)
		694: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	695: 0.000000 (1)
		695: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	696: 0.000000 (1)
		696: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	697: 0.000000 (1)
		697: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	698: 0.000000 (1)
		698: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	699: 0.000000 (1)
		699: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	700: 0.000000 (1)
		700: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	701: 0.000000 (1)
		701: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	702: 0.000000 (1)
		702: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	703: 0.000000 (1)
		703: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	704: 0.000000 (1)
		704: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	705: 0.000000 (1)
		705: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	706: 0.000000 (1)
		706: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	707: 0.000000 (1)
		707: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	708: 0.000000 (1)
		708: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	709: 0.000000 (1)
		709: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	710: 0.000000 (1)
		710: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	711: 0.000000 (1)
		711: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	712: 0.000000 (1)
		712: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	713: 0.000000 (1)
		713: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	714: 0.000000 (1)
		714: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	715: 0.000000 (1)
		715: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	716: 0.000000 (1)
		716: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	717: 0.000000 (1)
		717: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	718: 0.000000 (1)
		718: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	719: 0.000000 (1)
		719: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	720: 0.000000 (1)
		720: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	721: 0.000000 (1)
		721: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	722: 0.000000 (1)
		722: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	723: 0.000000 (1)
		723: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	724: 0.000000 (1)
		724: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	725: 0.000000 (1)
		725: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	726: 0.000000 (1)
		726: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	727: 0.000000 (1)
		727: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	728: 0.000000 (1)
		728: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	729: 0.000000 (1)
		729: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	730: 0.000000 (1)
		730: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	731: 0.000000 (1)
		731: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	732: 0.000000 (1)
		732: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	733: 0.000000 (1)
		733: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	734: 0.000000 (1)
		734: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	735: 0.000000 (1)
		735: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	736: 0.000000 (1)
		736: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	737: 0.000000 (1)
		737: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	738: 0.000000 (1)
		738: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	739: 0.000000 (1)
		739: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	740: 0.000000 (1)
		740: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	741: 0.000000 (1)
		741: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	742: 0.000000 (1)
		742: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	743: 0.000000 (1)
		743: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	744: 0.000000 (1)
		744: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	745: 0.000000 (1)
		745: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	746: 0.000000 (1)
		746: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	747: 0.000000 (1)
		747: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	748: 0.000000 (1)
		748: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	749: 0.000000 (1)
		749: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	750: 0.000000 (1)
		750: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	751: 0.000000 (1)
		751: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	752: 0.000000 (1)
		752: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	753: 0.000000 (1)
		753: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	754: 0.000000 (1)
		754: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	755: 0.000000 (1)
		755: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	756: 0.000000 (1)
		756: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	757: 0.000000 (1)
		757: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	758: 0.000000 (1)
		758: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	759: 0.000000 (1)
		759: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	760: 0.000000 (1)
		760: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	761: 0.000000 (1)
		761: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	762: 0.000000 (1)
		762: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	763: 0.000000 (1)
		763: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	764: 0.000000 (1)
		764: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	765: 0.000000 (1)
		765: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	766: 0.000000 (1)
		766: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	767: 0.000000 (1)
		767: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	768: 0.000000 (1)
		768: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	769: 0.000000 (1)
		769: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	770: 0.000000 (1)
		770: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	771: 0.000000 (1)
		771: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	772: 0.000000 (1)
		772: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	773: 0.000000 (1)
		773: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	774: 0.000000 (1)
		774: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	775: 0.000000 (1)
		775: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	776: 0.000000 (1)
		776: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	777: 0.000000 (1)
		777: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	778: 0.000000 (1)
		778: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	779: 0.000000 (1)
		779: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	780: 0.000000 (1)
		780: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	781: 0.000000 (1)
		781: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	782: 0.000000 (1)
		782: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	783: 0.000000 (1)
		783: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	784: 0.000000 (1)
		784: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	785: 0.000000 (1)
		785: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	786: 0.000000 (1)
		786: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	787: 0.000000 (1)
		787: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	788: 0.000000 (1)
		788: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	789: 0.000000 (1)
		789: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	790: 0.000000 (1)
		790: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	791: 0.000000 (1)
		791: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	792: 0.000000 (1)
		792: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	793: 0.000000 (1)
		793: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	794: 0.000000 (1)
		794: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	795: 0.000000 (1)
		795: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	796: 0.000000 (1)
		796: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	797: 0.000000 (1)
		797: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	798: 0.000000 (1)
		798: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	799: 0.000000 (1)
		799: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	800: 0.000000 (1)
		800: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	801: 0.000000 (1)
		801: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	802: 0.000000 (1)
		802: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	803: 0.000000 (1)
		803: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	804: 0.000000 (1)
		804: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	805: 0.000000 (1)
		805: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	806: 0.000000 (1)
		806: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	807: 0.000000 (1)
		807: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	808: 0.000000 (1)
		808: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	809: 0.000000 (1)
		809: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	810: 0.000000 (1)
		810: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	811: 0.000000 (1)
		811: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	812: 0.000000 (1)
		812: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	813: 0.000000 (1)
		813: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	814: 0.000000 (1)
		814: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	815: 0.000000 (1)
		815: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	816: 0.000000 (1)
		816: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	817: 0.000000 (1)
		817: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	818: 0.000000 (1)
		818: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	819: 0.000000 (1)
		819: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	820: 0.000000 (1)
		820: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	821: 0.000000 (1)
		821: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	822: 0.000000 (1)
		822: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	823: 0.000000 (1)
		823: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	824: 0.000000 (1)
		824: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	825: 0.000000 (1)
		825: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	826: 0.000000 (1)
		826: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	827: 0.000000 (1)
		827: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	828: 0.000000 (1)
		828: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	829: 0.000000 (1)
		829: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	830: 0.000000 (1)
		830: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	831: 0.000000 (1)
		831: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	Avg: 0.000000 -- 0.000000 
	Std: 0.000000 -- 0.000000 

Subclusters Formed: 832

Selecting Representatives:
Representatives:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


Generating Feedback:
Farthest First
Computing pairwise distances between representatives.
Beginning Queries
Feedback: 2
	{'10': [800]}
	{'7': [273]}
Number of Queries: 2

Merging Subclusters:
Generating Data

Train All

Merged Feedback:
	[[800], [273]] 2

Connot Link Subcluster Constraints:
	[set([1]), set([0])] 2

Test All

Creating files for: _deploy
Train_data: (2, 3, 64, 64)
Data: (832, 3, 64, 64)
Creating files for: _train
Network:
layer {
  name: "data"
  type: "HDF5Data"
  top: "data"
  top: "labels"
  hdf5_data_param {
    source: "_train.txt"
    batch_size: 10
    shuffle: true
  }
}
layer {
  name: "ip1"
  type: "InnerProduct"
  bottom: "data"
  top: "ip1"
  param {
    name: "ip1_w"
    lr_mult: 1
  }
  param {
    name: "ip1_b"
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "gaussian"
      std: 0.1
    }
  }
}
layer {
  name: "s1"
  type: "Sigmoid"
  bottom: "ip1"
  top: "ip1"
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    name: "ip2_w"
    lr_mult: 1
  }
  param {
    name: "ip2_b"
    lr_mult: 2
  }
  inner_product_param {
    num_output: 250
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "s2"
  type: "Sigmoid"
  bottom: "ip2"
  top: "ip2"
}
layer {
  name: "feat"
  type: "InnerProduct"
  bottom: "ip2"
  top: "feat"
  param {
    name: "feat_w"
    lr_mult: 1
  }
  param {
    name: "feat_b"
    lr_mult: 2
  }
  inner_product_param {
    num_output: 100
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "loss"
  type: "WrapperContrastiveLoss"
  bottom: "feat"
  bottom: "labels"
  top: "loss"
  contrastive_loss_param {
    margin: 1
  }
}


Training siamese network
data (832, 3, 64, 64)
targets: (832,)
K: 2
Reclustering

~! 2 !~
Accuracy: 165 of 832: 19.832 %
H: 0.035500 C: 0.118937 V: 0.054679 JCC: 0.107874



~! 12 !~
Accuracy: 203 of 832: 24.399 %
H: 0.110732 C: 0.143262 V: 0.124914 JCC: 0.092089



~! 22 !~
Accuracy: 227 of 832: 27.284 %
H: 0.135809 C: 0.159071 V: 0.146522 JCC: 0.097694



~! 32 !~
Accuracy: 237 of 832: 28.486 %
H: 0.167083 C: 0.180567 V: 0.173563 JCC: 0.097598



~! 42 !~
Accuracy: 229 of 832: 27.524 %
H: 0.155884 C: 0.179985 V: 0.167070 JCC: 0.098666



~! 52 !~
Accuracy: 248 of 832: 29.808 %
H: 0.186550 C: 0.202218 V: 0.194068 JCC: 0.102714



~! 62 !~
